Y;X1;X2
-2.000;-1.000;-1.000
-7.000;-2.000;-5.000
-11.285.000;-7.210.000;-4.075.000
-12.195.000;-5.329.000;-6.866.000
-13.339.000;-6.422.000;-6.917.000
-15.033.000;-7.272.000;-7.761.000
-8.753.000;-786.000;-7.967.000
-8.011.000;-2.063.000;-5.948.000
-9.886.000;-2.151.000;-7.735.000
-6.230.000;-894.000;-5.336.000
-11.840.000;-5.511.000;-6.329.000
-4.318.000;-2.770.000;-1.548.000
-4.722.000;-3.148.000;-1.574.000
-7.717.000;-7.470.000;-247.000
-12.163.000;-8.073.000;-4.090.000
-1.528.000;-226.000;-1.302.000
-5.052.000;-2.906.000;-2.146.000
-6.057.000;-3.044.000;-3.013.000
-12.088.000;-7.403.000;-4.685.000
-5.899.000;-1.092.000;-4.807.000
-7.561.000;-5.053.000;-2.508.000
-6.974.000;-1.551.000;-5.423.000
-7.115.000;-989.000;-6.126.000
-11.253.000;-5.357.000;-5.896.000
-8.068.000;-5.553.000;-2.515.000
-10.049.000;-7.164.000;-2.885.000
-10.265.000;-4.114.000;-6.151.000
-7.434.000;-5.892.000;-1.542.000
-11.216.000;-5.166.000;-6.050.000
-3.679.000;-616.000;-3.063.000
-10.600.000;-3.427.000;-7.173.000
-10.763.000;-7.775.000;-2.988.000
-11.010.000;-5.868.000;-5.142.000
-8.358.000;-2.183.000;-6.175.000
-1.187.000;-845.000;-342.000
-13.849.000;-9.072.000;-4.777.000
-14.862.000;-8.453.000;-6.409.000
-12.310.000;-9.000.000;-3.310.000
-3.701.000;-2.461.000;-1.240.000
-6.056.000;-547.000;-5.509.000
-7.608.000;-6.829.000;-779.000
-2.833.000;-948.000;-1.885.000
-8.397.000;-5.814.000;-2.583.000
-13.880.000;-6.589.000;-7.291.000
-4.942.000;-1.246.000;-3.696.000
-1.768.000;-1.529.000;-239.000
-6.747.000;-3.841.000;-2.906.000
-5.554.000;-2.488.000;-3.066.000
-9.030.000;-3.742.000;-5.288.000
-7.113.000;-772.000;-6.341.000
-11.672.000;-9.052.000;-2.620.000
-8.571.000;-4.289.000;-4.282.000
-12.522.000;-6.092.000;-6.430.000
-1.609.000;-692.000;-917.000
-7.981.000;-4.695.000;-3.286.000
-9.424.000;-8.434.000;-990.000
-9.235.000;-6.271.000;-2.964.000
-14.824.000;-7.501.000;-7.323.000
-9.011.000;-3.723.000;-5.288.000
-11.495.000;-8.143.000;-3.352.000
-9.580.000;-2.965.000;-6.615.000
-4.776.000;-3.273.000;-1.503.000
-7.648.000;-1.587.000;-6.061.000
-8.853.000;-6.531.000;-2.322.000
-14.487.000;-7.157.000;-7.330.000
-5.713.000;-3.030.000;-2.683.000
-5.389.000;-3.032.000;-2.357.000
-7.105.000;-6.577.000;-528.000
-6.872.000;-6.098.000;-774.000
-12.671.000;-6.712.000;-5.959.000
-6.790.000;-1.616.000;-5.174.000
-9.219.000;-4.350.000;-4.869.000
-7.897.000;-4.940.000;-2.957.000
-10.857.000;-3.309.000;-7.548.000
-13.531.000;-6.998.000;-6.533.000
-7.787.000;-2.500.000;-5.287.000
-6.951.000;-914.000;-6.037.000
-9.357.000;-6.437.000;-2.920.000
-2.041.000;-1.439.000;-602.000
-9.459.000;-8.360.000;-1.099.000
-9.846.000;-4.449.000;-5.397.000
-14.473.000;-7.780.000;-6.693.000
-7.102.000;-4.356.000;-2.746.000
-4.811.000;-2.041.000;-2.770.000
-11.122.000;-5.042.000;-6.080.000
-14.262.000;-6.574.000;-7.688.000
-8.682.000;-4.071.000;-4.611.000
-7.530.000;-1.281.000;-6.249.000
-10.477.000;-9.173.000;-1.304.000
-8.464.000;-1.147.000;-7.317.000
-13.227.000;-8.930.000;-4.297.000
-4.357.000;-3.582.000;-775.000
-13.106.000;-9.087.000;-4.019.000
-14.244.000;-8.550.000;-5.694.000
-15.386.000;-8.805.000;-6.581.000
-5.467.000;-1.348.000;-4.119.000
-3.475.000;-3.192.000;-283.000
-10.546.000;-3.897.000;-6.649.000
-8.665.000;-6.188.000;-2.477.000
-9.974.000;-7.977.000;-1.997.000
-2.460.000;-838.000;-1.622.000
-4.138.000;-1.092.000;-3.046.000
-3.580.000;-1.432.000;-2.148.000
-4.705.000;-4.416.000;-289.000
-4.716.000;-2.196.000;-2.520.000
-7.052.000;-4.091.000;-2.961.000
-9.176.000;-4.392.000;-4.784.000
-17.226.000;-9.096.000;-8.130.000
-8.959.000;-1.976.000;-6.983.000
-5.789.000;-1.115.000;-4.674.000
-10.344.000;-8.753.000;-1.591.000
-7.968.000;-6.897.000;-1.071.000
-8.204.000;-7.557.000;-647.000
-9.146.000;-7.296.000;-1.850.000
-2.940.000;-2.055.000;-885.000
-2.686.000;-589.000;-2.097.000
-6.353.000;-2.766.000;-3.587.000
-13.610.000;-9.051.000;-4.559.000
-11.303.000;-7.741.000;-3.562.000
-3.659.000;-2.922.000;-737.000
-4.887.000;-4.228.000;-659.000
-5.449.000;-2.840.000;-2.609.000
-7.483.000;-1.943.000;-5.540.000
-12.667.000;-5.638.000;-7.029.000
-5.198.000;-1.297.000;-3.901.000
-7.097.000;-5.449.000;-1.648.000
-13.247.000;-8.691.000;-4.556.000
-11.408.000;-8.257.000;-3.151.000
-3.258.000;-1.428.000;-1.830.000
-10.726.000;-8.586.000;-2.140.000
-10.665.000;-5.957.000;-4.708.000
-12.454.000;-6.995.000;-5.459.000
-8.578.000;-1.721.000;-6.857.000
-15.104.000;-8.267.000;-6.837.000
-16.674.000;-8.471.000;-8.203.000
-6.403.000;-2.425.000;-3.978.000
-10.054.000;-8.775.000;-1.279.000
-7.000.000;-4.035.000;-2.965.000
-13.282.000;-5.846.000;-7.436.000
-11.773.000;-8.763.000;-3.010.000
-8.795.000;-2.934.000;-5.861.000
-7.080.000;-5.294.000;-1.786.000
-11.285.000;-3.486.000;-7.799.000
-11.562.000;-8.097.000;-3.465.000
